# Target labels
 bootloader
# Source files and their labels
/Users/joris/Projects/PomoDesk/ESP IDF/build/CMakeFiles/bootloader
/Users/joris/Projects/PomoDesk/ESP IDF/build/CMakeFiles/bootloader.rule
/Users/joris/Projects/PomoDesk/ESP IDF/build/CMakeFiles/bootloader-complete.rule
/Users/joris/Projects/PomoDesk/ESP IDF/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
/Users/joris/Projects/PomoDesk/ESP IDF/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
/Users/joris/Projects/PomoDesk/ESP IDF/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
/Users/joris/Projects/PomoDesk/ESP IDF/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
/Users/joris/Projects/PomoDesk/ESP IDF/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
/Users/joris/Projects/PomoDesk/ESP IDF/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
/Users/joris/Projects/PomoDesk/ESP IDF/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
